id,stateabb,ccode,year
1,USA,2,1950
2,USA,2,1955
3,USA,2,1960
4,USA,2,1965
5,USA,2,1970
6,USA,2,1975
7,USA,2,1980
8,USA,2,1985
9,USA,2,1990
10,USA,2,1995
11,USA,2,2000
12,USA,2,2005
13,USA,2,2010
14,CAN,20,1945
15,CAN,20,1950
16,CAN,20,1955
17,CAN,20,1960
18,CAN,20,1965
19,CAN,20,1970
20,CAN,20,1975
21,CAN,20,1980
22,CAN,20,1985
23,CAN,20,1990
24,CAN,20,1995
25,CAN,20,2000
26,CAN,20,2005
27,CAN,20,2010
28,BHM,31,1975
29,BHM,31,1980
30,BHM,31,1985
31,BHM,31,1990
32,BHM,31,1995
33,BHM,31,2000
34,BHM,31,2005
35,BHM,31,2010
36,CUB,40,1945
37,CUB,40,1950
38,CUB,40,1955
39,CUB,40,1960
40,CUB,40,1965
41,CUB,40,1970
42,CUB,40,1975
43,CUB,40,1980
44,CUB,40,1985
45,CUB,40,1990
46,CUB,40,1995
47,CUB,40,2000
48,CUB,40,2005
49,CUB,40,2010
50,HAI,41,1945
51,HAI,41,1950
52,HAI,41,1955
53,HAI,41,1960
54,HAI,41,1965
55,HAI,41,1970
56,HAI,41,1975
57,HAI,41,1980
58,HAI,41,1985
59,HAI,41,1990
60,HAI,41,1995
61,HAI,41,2000
62,HAI,41,2005
63,HAI,41,2010
64,DOM,42,1945
65,DOM,42,1950
66,DOM,42,1955
67,DOM,42,1960
68,DOM,42,1965
69,DOM,42,1970
70,DOM,42,1975
71,DOM,42,1980
72,DOM,42,1985
73,DOM,42,1990
74,DOM,42,1995
75,DOM,42,2000
76,DOM,42,2005
77,DOM,42,2010
78,JAM,51,1960
79,JAM,51,1965
80,JAM,51,1970
81,JAM,51,1975
82,JAM,51,1980
83,JAM,51,1985
84,JAM,51,1990
85,JAM,51,1995
86,JAM,51,2000
87,JAM,51,2005
88,JAM,51,2010
89,TRI,52,1960
90,TRI,52,1965
91,TRI,52,1970
92,TRI,52,1975
93,TRI,52,1980
94,TRI,52,1985
95,TRI,52,1990
96,TRI,52,1995
97,TRI,52,2000
98,TRI,52,2005
99,TRI,52,2010
100,BAR,53,1970
101,BAR,53,1975
102,BAR,53,1980
103,BAR,53,1985
104,BAR,53,1990
105,BAR,53,1995
106,BAR,53,2000
107,BAR,53,2005
108,BAR,53,2010
109,DMA,54,1980
110,DMA,54,1985
111,DMA,54,1990
112,DMA,54,1995
113,DMA,54,2000
114,DMA,54,2005
115,DMA,54,2010
116,GRN,55,1975
117,GRN,55,1980
118,GRN,55,1985
119,GRN,55,1990
120,GRN,55,1995
121,GRN,55,2000
122,GRN,55,2005
123,GRN,55,2010
124,SLU,56,1980
125,SLU,56,1985
126,SLU,56,1990
127,SLU,56,1995
128,SLU,56,2000
129,SLU,56,2005
130,SLU,56,2010
131,SVG,57,1980
132,SVG,57,1985
133,SVG,57,1990
134,SVG,57,1995
135,SVG,57,2000
136,SVG,57,2005
137,SVG,57,2010
138,AAB,58,1980
139,AAB,58,1985
140,AAB,58,1990
141,AAB,58,1995
142,AAB,58,2000
143,AAB,58,2005
144,AAB,58,2010
145,SKN,60,1985
146,SKN,60,1990
147,SKN,60,1995
148,SKN,60,2000
149,SKN,60,2005
150,SKN,60,2010
151,MEX,70,1945
152,MEX,70,1950
153,MEX,70,1955
154,MEX,70,1960
155,MEX,70,1965
156,MEX,70,1970
157,MEX,70,1975
158,MEX,70,1980
159,MEX,70,1985
160,MEX,70,1990
161,MEX,70,1995
162,MEX,70,2000
163,MEX,70,2005
164,MEX,70,2010
165,BLZ,80,1980
166,BLZ,80,1985
167,BLZ,80,1990
168,BLZ,80,1995
169,BLZ,80,2000
170,BLZ,80,2005
171,BLZ,80,2010
172,GUA,90,1945
173,GUA,90,1950
174,GUA,90,1955
175,GUA,90,1960
176,GUA,90,1965
177,GUA,90,1970
178,GUA,90,1975
179,GUA,90,1980
180,GUA,90,1985
181,GUA,90,1990
182,GUA,90,1995
183,GUA,90,2000
184,GUA,90,2005
185,GUA,90,2010
186,HON,91,1945
187,HON,91,1950
188,HON,91,1955
189,HON,91,1960
190,HON,91,1965
191,HON,91,1970
192,HON,91,1975
193,HON,91,1980
194,HON,91,1985
195,HON,91,1990
196,HON,91,1995
197,HON,91,2000
198,HON,91,2005
199,HON,91,2010
200,SAL,92,1945
201,SAL,92,1950
202,SAL,92,1955
203,SAL,92,1960
204,SAL,92,1965
205,SAL,92,1970
206,SAL,92,1975
207,SAL,92,1980
208,SAL,92,1985
209,SAL,92,1990
210,SAL,92,1995
211,SAL,92,2000
212,SAL,92,2005
213,SAL,92,2010
214,NIC,93,1945
215,NIC,93,1950
216,NIC,93,1955
217,NIC,93,1960
218,NIC,93,1965
219,NIC,93,1970
220,NIC,93,1975
221,NIC,93,1980
222,NIC,93,1985
223,NIC,93,1990
224,NIC,93,1995
225,NIC,93,2000
226,NIC,93,2005
227,NIC,93,2010
228,COS,94,1945
229,COS,94,1950
230,COS,94,1955
231,COS,94,1960
232,COS,94,1965
233,COS,94,1970
234,COS,94,1975
235,COS,94,1980
236,COS,94,1985
237,COS,94,1990
238,COS,94,1995
239,COS,94,2000
240,COS,94,2005
241,COS,94,2010
242,PAN,95,1945
243,PAN,95,1950
244,PAN,95,1955
245,PAN,95,1960
246,PAN,95,1965
247,PAN,95,1970
248,PAN,95,1975
249,PAN,95,1980
250,PAN,95,1985
251,PAN,95,1990
252,PAN,95,1995
253,PAN,95,2000
254,PAN,95,2005
255,PAN,95,2010
256,COL,100,1945
257,COL,100,1950
258,COL,100,1955
259,COL,100,1960
260,COL,100,1965
261,COL,100,1970
262,COL,100,1975
263,COL,100,1980
264,COL,100,1985
265,COL,100,1990
266,COL,100,1995
267,COL,100,2000
268,COL,100,2005
269,COL,100,2010
270,VEN,101,1945
271,VEN,101,1950
272,VEN,101,1955
273,VEN,101,1960
274,VEN,101,1965
275,VEN,101,1970
276,VEN,101,1975
277,VEN,101,1980
278,VEN,101,1985
279,VEN,101,1990
280,VEN,101,1995
281,VEN,101,2000
282,VEN,101,2005
283,VEN,101,2010
284,GUY,110,1970
285,GUY,110,1975
286,GUY,110,1980
287,GUY,110,1985
288,GUY,110,1990
289,GUY,110,1995
290,GUY,110,2000
291,GUY,110,2005
292,GUY,110,2010
293,SUR,115,1975
294,SUR,115,1980
295,SUR,115,1985
296,SUR,115,1990
297,SUR,115,1995
298,SUR,115,2000
299,SUR,115,2005
300,SUR,115,2010
301,ECU,130,1945
302,ECU,130,1950
303,ECU,130,1955
304,ECU,130,1960
305,ECU,130,1965
306,ECU,130,1970
307,ECU,130,1975
308,ECU,130,1980
309,ECU,130,1985
310,ECU,130,1990
311,ECU,130,1995
312,ECU,130,2000
313,ECU,130,2005
314,ECU,130,2010
315,PER,135,1945
316,PER,135,1950
317,PER,135,1955
318,PER,135,1960
319,PER,135,1965
320,PER,135,1970
321,PER,135,1975
322,PER,135,1980
323,PER,135,1985
324,PER,135,1990
325,PER,135,1995
326,PER,135,2000
327,PER,135,2005
328,PER,135,2010
329,BRA,140,1945
330,BRA,140,1950
331,BRA,140,1955
332,BRA,140,1960
333,BRA,140,1965
334,BRA,140,1970
335,BRA,140,1975
336,BRA,140,1980
337,BRA,140,1985
338,BRA,140,1990
339,BRA,140,1995
340,BRA,140,2000
341,BRA,140,2005
342,BRA,140,2010
343,BOL,145,1945
344,BOL,145,1950
345,BOL,145,1955
346,BOL,145,1960
347,BOL,145,1965
348,BOL,145,1970
349,BOL,145,1975
350,BOL,145,1980
351,BOL,145,1985
352,BOL,145,1990
353,BOL,145,1995
354,BOL,145,2000
355,BOL,145,2005
356,BOL,145,2010
357,PAR,150,1945
358,PAR,150,1950
359,PAR,150,1955
360,PAR,150,1960
361,PAR,150,1965
362,PAR,150,1970
363,PAR,150,1975
364,PAR,150,1980
365,PAR,150,1985
366,PAR,150,1990
367,PAR,150,1995
368,PAR,150,2000
369,PAR,150,2005
370,PAR,150,2010
371,CHL,155,1945
372,CHL,155,1950
373,CHL,155,1955
374,CHL,155,1960
375,CHL,155,1965
376,CHL,155,1970
377,CHL,155,1975
378,CHL,155,1980
379,CHL,155,1985
380,CHL,155,1990
381,CHL,155,1995
382,CHL,155,2000
383,CHL,155,2005
384,CHL,155,2010
385,ARG,160,1945
386,ARG,160,1950
387,ARG,160,1955
388,ARG,160,1960
389,ARG,160,1965
390,ARG,160,1970
391,ARG,160,1975
392,ARG,160,1980
393,ARG,160,1985
394,ARG,160,1990
395,ARG,160,1995
396,ARG,160,2000
397,ARG,160,2005
398,ARG,160,2010
399,URU,165,1945
400,URU,165,1950
401,URU,165,1955
402,URU,165,1960
403,URU,165,1965
404,URU,165,1970
405,URU,165,1975
406,URU,165,1980
407,URU,165,1985
408,URU,165,1990
409,URU,165,1995
410,URU,165,2000
411,URU,165,2005
412,URU,165,2010
413,UKG,200,1945
414,UKG,200,1950
415,UKG,200,1955
416,UKG,200,1960
417,UKG,200,1965
418,UKG,200,1970
419,UKG,200,1975
420,UKG,200,1980
421,UKG,200,1985
422,UKG,200,1990
423,UKG,200,1995
424,UKG,200,2000
425,UKG,200,2005
426,UKG,200,2010
427,IRE,205,1945
428,IRE,205,1950
429,IRE,205,1955
430,IRE,205,1960
431,IRE,205,1965
432,IRE,205,1970
433,IRE,205,1975
434,IRE,205,1980
435,IRE,205,1985
436,IRE,205,1990
437,IRE,205,1995
438,IRE,205,2000
439,IRE,205,2005
440,IRE,205,2010
441,NTH,210,1955
442,NTH,210,1960
443,NTH,210,1965
444,NTH,210,1970
445,NTH,210,1975
446,NTH,210,1980
447,NTH,210,1985
448,NTH,210,1990
449,NTH,210,1995
450,NTH,210,2000
451,NTH,210,2005
452,NTH,210,2010
453,BEL,211,1945
454,BEL,211,1950
455,BEL,211,1955
456,BEL,211,1960
457,BEL,211,1965
458,BEL,211,1970
459,BEL,211,1975
460,BEL,211,1980
461,BEL,211,1985
462,BEL,211,1990
463,BEL,211,1995
464,BEL,211,2000
465,BEL,211,2005
466,BEL,211,2010
467,LUX,212,1945
468,LUX,212,1950
469,LUX,212,1955
470,LUX,212,1960
471,LUX,212,1965
472,LUX,212,1970
473,LUX,212,1975
474,LUX,212,1980
475,LUX,212,1985
476,LUX,212,1990
477,LUX,212,1995
478,LUX,212,2000
479,LUX,212,2005
480,LUX,212,2010
481,FRN,220,1945
482,FRN,220,1950
483,FRN,220,1955
484,FRN,220,1960
485,FRN,220,1965
486,FRN,220,1970
487,FRN,220,1975
488,FRN,220,1980
489,FRN,220,1985
490,FRN,220,1990
491,FRN,220,1995
492,FRN,220,2000
493,FRN,220,2005
494,FRN,220,2010
495,MNC,221,1995
496,MNC,221,2000
497,MNC,221,2005
498,MNC,221,2010
499,LIE,223,1990
500,LIE,223,1995
501,LIE,223,2000
502,LIE,223,2005
503,LIE,223,2010
504,SWZ,225,1945
505,SWZ,225,1950
506,SWZ,225,1955
507,SWZ,225,1960
508,SWZ,225,1965
509,SWZ,225,1970
510,SWZ,225,1975
511,SWZ,225,1980
512,SWZ,225,1985
513,SWZ,225,1990
514,SWZ,225,1995
515,SWZ,225,2000
516,SWZ,225,2005
517,SWZ,225,2010
518,SPN,230,1945
519,SPN,230,1950
520,SPN,230,1955
521,SPN,230,1960
522,SPN,230,1965
523,SPN,230,1970
524,SPN,230,1975
525,SPN,230,1980
526,SPN,230,1985
527,SPN,230,1990
528,SPN,230,1995
529,SPN,230,2000
530,SPN,230,2005
531,SPN,230,2010
532,AND,232,1995
533,AND,232,2000
534,AND,232,2005
535,AND,232,2010
536,POR,235,1945
537,POR,235,1950
538,POR,235,1955
539,POR,235,1960
540,POR,235,1965
541,POR,235,1970
542,POR,235,1975
543,POR,235,1980
544,POR,235,1985
545,POR,235,1990
546,POR,235,1995
547,POR,235,2000
548,POR,235,2005
549,POR,235,2010
550,GMY,255,1945
551,GMY,255,1990
552,GMY,255,1995
553,GMY,255,2000
554,GMY,255,2005
555,GMY,255,2010
556,GFR,260,1955
557,GFR,260,1960
558,GFR,260,1965
559,GFR,260,1970
560,GFR,260,1975
561,GFR,260,1980
562,GFR,260,1985
563,GFR,260,1990
564,GDR,265,1955
565,GDR,265,1960
566,GDR,265,1965
567,GDR,265,1970
568,GDR,265,1975
569,GDR,265,1980
570,GDR,265,1985
571,POL,290,1945
572,POL,290,1950
573,POL,290,1955
574,POL,290,1960
575,POL,290,1965
576,POL,290,1970
577,POL,290,1975
578,POL,290,1980
579,POL,290,1985
580,POL,290,1990
581,POL,290,1995
582,POL,290,2000
583,POL,290,2005
584,POL,290,2010
585,AUS,305,1955
586,AUS,305,1960
587,AUS,305,1965
588,AUS,305,1970
589,AUS,305,1975
590,AUS,305,1980
591,AUS,305,1985
592,AUS,305,1990
593,AUS,305,1995
594,AUS,305,2000
595,AUS,305,2005
596,AUS,305,2010
597,HUN,310,1945
598,HUN,310,1950
599,HUN,310,1955
600,HUN,310,1960
601,HUN,310,1965
602,HUN,310,1970
603,HUN,310,1975
604,HUN,310,1980
605,HUN,310,1985
606,HUN,310,1990
607,HUN,310,1995
608,HUN,310,2000
609,HUN,310,2005
610,HUN,310,2010
611,CZE,315,1945
612,CZE,315,1950
613,CZE,315,1955
614,CZE,315,1960
615,CZE,315,1965
616,CZE,315,1970
617,CZE,315,1975
618,CZE,315,1980
619,CZE,315,1985
620,CZE,315,1990
621,CZR,316,1995
622,CZR,316,2000
623,CZR,316,2005
624,CZR,316,2010
625,SLO,317,1995
626,SLO,317,2000
627,SLO,317,2005
628,SLO,317,2010
629,ITA,325,1945
630,ITA,325,1950
631,ITA,325,1955
632,ITA,325,1960
633,ITA,325,1965
634,ITA,325,1970
635,ITA,325,1975
636,ITA,325,1980
637,ITA,325,1985
638,ITA,325,1990
639,ITA,325,1995
640,ITA,325,2000
641,ITA,325,2005
642,ITA,325,2010
643,SNM,331,1995
644,SNM,331,2000
645,SNM,331,2005
646,SNM,331,2010
647,MLT,338,1965
648,MLT,338,1970
649,MLT,338,1975
650,MLT,338,1980
651,MLT,338,1985
652,MLT,338,1990
653,MLT,338,1995
654,MLT,338,2000
655,MLT,338,2005
656,MLT,338,2010
657,ALB,339,1945
658,ALB,339,1950
659,ALB,339,1955
660,ALB,339,1960
661,ALB,339,1965
662,ALB,339,1970
663,ALB,339,1975
664,ALB,339,1980
665,ALB,339,1985
666,ALB,339,1990
667,ALB,339,1995
668,ALB,339,2000
669,ALB,339,2005
670,ALB,339,2010
671,MNG,341,2010
672,MAC,343,1995
673,MAC,343,2000
674,MAC,343,2005
675,MAC,343,2010
676,CRO,344,1995
677,CRO,344,2000
678,CRO,344,2005
679,CRO,344,2010
680,YUG,345,1945
681,YUG,345,1950
682,YUG,345,1955
683,YUG,345,1960
684,YUG,345,1965
685,YUG,345,1970
686,YUG,345,1975
687,YUG,345,1980
688,YUG,345,1985
689,YUG,345,1990
690,YUG,345,1995
691,YUG,345,2000
692,YUG,345,2005
693,YUG,345,2010
694,BOS,346,1995
695,BOS,346,2000
696,BOS,346,2005
697,BOS,346,2010
698,KOS,347,2010
699,SLV,349,1995
700,SLV,349,2000
701,SLV,349,2005
702,SLV,349,2010
703,GRC,350,1945
704,GRC,350,1950
705,GRC,350,1955
706,GRC,350,1960
707,GRC,350,1965
708,GRC,350,1970
709,GRC,350,1975
710,GRC,350,1980
711,GRC,350,1985
712,GRC,350,1990
713,GRC,350,1995
714,GRC,350,2000
715,GRC,350,2005
716,GRC,350,2010
717,CYP,352,1960
718,CYP,352,1965
719,CYP,352,1970
720,CYP,352,1975
721,CYP,352,1980
722,CYP,352,1985
723,CYP,352,1990
724,CYP,352,1995
725,CYP,352,2000
726,CYP,352,2005
727,CYP,352,2010
728,BUL,355,1945
729,BUL,355,1950
730,BUL,355,1955
731,BUL,355,1960
732,BUL,355,1965
733,BUL,355,1970
734,BUL,355,1975
735,BUL,355,1980
736,BUL,355,1985
737,BUL,355,1990
738,BUL,355,1995
739,BUL,355,2000
740,BUL,355,2005
741,BUL,355,2010
742,MLD,359,1995
743,MLD,359,2000
744,MLD,359,2005
745,MLD,359,2010
746,ROM,360,1945
747,ROM,360,1950
748,ROM,360,1955
749,ROM,360,1960
750,ROM,360,1965
751,ROM,360,1970
752,ROM,360,1975
753,ROM,360,1980
754,ROM,360,1985
755,ROM,360,1990
756,ROM,360,1995
757,ROM,360,2000
758,ROM,360,2005
759,ROM,360,2010
760,RUS,365,1945
761,RUS,365,1950
762,RUS,365,1955
763,RUS,365,1960
764,RUS,365,1965
765,RUS,365,1970
766,RUS,365,1975
767,RUS,365,1980
768,RUS,365,1985
769,RUS,365,1990
770,RUS,365,1995
771,RUS,365,2000
772,RUS,365,2005
773,RUS,365,2010
774,EST,366,1995
775,EST,366,2000
776,EST,366,2005
777,EST,366,2010
778,LAT,367,1995
779,LAT,367,2000
780,LAT,367,2005
781,LAT,367,2010
782,LIT,368,1995
783,LIT,368,2000
784,LIT,368,2005
785,LIT,368,2010
786,UKR,369,1995
787,UKR,369,2000
788,UKR,369,2005
789,UKR,369,2010
790,BLR,370,1995
791,BLR,370,2000
792,BLR,370,2005
793,BLR,370,2010
794,ARM,371,1995
795,ARM,371,2000
796,ARM,371,2005
797,ARM,371,2010
798,GRG,372,1995
799,GRG,372,2000
800,GRG,372,2005
801,GRG,372,2010
802,AZE,373,1995
803,AZE,373,2000
804,AZE,373,2005
805,AZE,373,2010
806,FIN,375,1945
807,FIN,375,1950
808,FIN,375,1955
809,FIN,375,1960
810,FIN,375,1965
811,FIN,375,1970
812,FIN,375,1975
813,FIN,375,1980
814,FIN,375,1985
815,FIN,375,1990
816,FIN,375,1995
817,FIN,375,2000
818,FIN,375,2005
819,FIN,375,2010
820,SWD,380,1945
821,SWD,380,1950
822,SWD,380,1955
823,SWD,380,1960
824,SWD,380,1965
825,SWD,380,1970
826,SWD,380,1975
827,SWD,380,1980
828,SWD,380,1985
829,SWD,380,1990
830,SWD,380,1995
831,SWD,380,2000
832,SWD,380,2005
833,SWD,380,2010
834,NOR,385,1945
835,NOR,385,1950
836,NOR,385,1955
837,NOR,385,1960
838,NOR,385,1965
839,NOR,385,1970
840,NOR,385,1975
841,NOR,385,1980
842,NOR,385,1985
843,NOR,385,1990
844,NOR,385,1995
845,NOR,385,2000
846,NOR,385,2005
847,NOR,385,2010
848,DEN,390,1945
849,DEN,390,1950
850,DEN,390,1955
851,DEN,390,1960
852,DEN,390,1965
853,DEN,390,1970
854,DEN,390,1975
855,DEN,390,1980
856,DEN,390,1985
857,DEN,390,1990
858,DEN,390,1995
859,DEN,390,2000
860,DEN,390,2005
861,DEN,390,2010
862,ICE,395,1945
863,ICE,395,1950
864,ICE,395,1955
865,ICE,395,1960
866,ICE,395,1965
867,ICE,395,1970
868,ICE,395,1975
869,ICE,395,1980
870,ICE,395,1985
871,ICE,395,1990
872,ICE,395,1995
873,ICE,395,2000
874,ICE,395,2005
875,ICE,395,2010
876,CAP,402,1975
877,CAP,402,1980
878,CAP,402,1985
879,CAP,402,1990
880,CAP,402,1995
881,CAP,402,2000
882,CAP,402,2005
883,CAP,402,2010
884,STP,403,1975
885,STP,403,1980
886,STP,403,1985
887,STP,403,1990
888,STP,403,1995
889,STP,403,2000
890,STP,403,2005
891,STP,403,2010
892,GNB,404,1975
893,GNB,404,1980
894,GNB,404,1985
895,GNB,404,1990
896,GNB,404,1995
897,GNB,404,2000
898,GNB,404,2005
899,GNB,404,2010
900,EQG,411,1970
901,EQG,411,1975
902,EQG,411,1980
903,EQG,411,1985
904,EQG,411,1990
905,EQG,411,1995
906,EQG,411,2000
907,EQG,411,2005
908,EQG,411,2010
909,GAM,420,1965
910,GAM,420,1970
911,GAM,420,1975
912,GAM,420,1980
913,GAM,420,1985
914,GAM,420,1990
915,GAM,420,1995
916,GAM,420,2000
917,GAM,420,2005
918,GAM,420,2010
919,MLI,432,1960
920,MLI,432,1965
921,MLI,432,1970
922,MLI,432,1975
923,MLI,432,1980
924,MLI,432,1985
925,MLI,432,1990
926,MLI,432,1995
927,MLI,432,2000
928,MLI,432,2005
929,MLI,432,2010
930,SEN,433,1960
931,SEN,433,1965
932,SEN,433,1970
933,SEN,433,1975
934,SEN,433,1980
935,SEN,433,1985
936,SEN,433,1990
937,SEN,433,1995
938,SEN,433,2000
939,SEN,433,2005
940,SEN,433,2010
941,BEN,434,1960
942,BEN,434,1965
943,BEN,434,1970
944,BEN,434,1975
945,BEN,434,1980
946,BEN,434,1985
947,BEN,434,1990
948,BEN,434,1995
949,BEN,434,2000
950,BEN,434,2005
951,BEN,434,2010
952,MAA,435,1960
953,MAA,435,1965
954,MAA,435,1970
955,MAA,435,1975
956,MAA,435,1980
957,MAA,435,1985
958,MAA,435,1990
959,MAA,435,1995
960,MAA,435,2000
961,MAA,435,2005
962,MAA,435,2010
963,NIR,436,1960
964,NIR,436,1965
965,NIR,436,1970
966,NIR,436,1975
967,NIR,436,1980
968,NIR,436,1985
969,NIR,436,1990
970,NIR,436,1995
971,NIR,436,2000
972,NIR,436,2005
973,NIR,436,2010
974,CDI,437,1960
975,CDI,437,1965
976,CDI,437,1970
977,CDI,437,1975
978,CDI,437,1980
979,CDI,437,1985
980,CDI,437,1990
981,CDI,437,1995
982,CDI,437,2000
983,CDI,437,2005
984,CDI,437,2010
985,GUI,438,1960
986,GUI,438,1965
987,GUI,438,1970
988,GUI,438,1975
989,GUI,438,1980
990,GUI,438,1985
991,GUI,438,1990
992,GUI,438,1995
993,GUI,438,2000
994,GUI,438,2005
995,GUI,438,2010
996,BFO,439,1960
997,BFO,439,1965
998,BFO,439,1970
999,BFO,439,1975
